[2022-10-31T13:38:23.824014+08:00] [INFO] [run.go:92] ["No configuration provided, using default settings"] [log_id=0ds8bool000]
[2022-10-31T13:38:23.826208+08:00] [INFO] [store.go:215] ["Using data dir"] [log_id=0ds8bopG000] [service=store] [path=/Users/xiaominghao/.cnosdb/data]
[2022-10-31T13:38:23.826283+08:00] [INFO] [store.go:288] ["Compaction settings"] [log_id=0ds8bopG000] [service=store] [max_concurrent_compactions=4] [throughput_bytes_per_second=50331648] [throughput_bytes_per_second_burst=50331648]
[2022-10-31T13:38:23.826304+08:00] [INFO] [fields.go:109] ["Open store (start)"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [op_event=start]
[2022-10-31T13:38:23.833890+08:00] [INFO] [cache.go:720] ["Reading file"] [log_id=0ds8bopG000] [engine=tsm1] [service=cacheloader] [path=/Users/xiaominghao/.cnosdb/wal/_internal/monitor/2/_00001.wal] [size=17324]
[2022-10-31T13:38:23.875419+08:00] [INFO] [store.go:413] ["Opened shard"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [index_version=inmem] [path=/Users/xiaominghao/.cnosdb/data/_internal/monitor/2] [duration=44.554ms]
[httpd] 127.0.0.1 - - [31/Oct/2022:17:31:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22862
[httpd] 127.0.0.1 - - [31/Oct/2022:17:31:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30915
[httpd] 127.0.0.1 - - [31/Oct/2022:17:31:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25707
[httpd] 127.0.0.1 - - [31/Oct/2022:17:31:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21943
[httpd] 127.0.0.1 - - [31/Oct/2022:17:32:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24917
[httpd] 127.0.0.1 - - [31/Oct/2022:17:32:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24878
[httpd] 127.0.0.1 - - [31/Oct/2022:17:32:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24881
[httpd] 127.0.0.1 - - [31/Oct/2022:17:32:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23148
[httpd] 127.0.0.1 - - [31/Oct/2022:17:32:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23725
[httpd] 127.0.0.1 - - [31/Oct/2022:17:32:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23411
[httpd] 127.0.0.1 - - [31/Oct/2022:17:33:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23758
[httpd] 127.0.0.1 - - [31/Oct/2022:17:33:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32385
[httpd] 127.0.0.1 - - [31/Oct/2022:17:33:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21947
[httpd] 127.0.0.1 - - [31/Oct/2022:17:33:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25739
[httpd] 127.0.0.1 - - [31/Oct/2022:17:33:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23809
[httpd] 127.0.0.1 - - [31/Oct/2022:17:50:04 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27405
[httpd] 127.0.0.1 - - [31/Oct/2022:18:22:55 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27696
[httpd] 127.0.0.1 - - [31/Oct/2022:18:23:05 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28594
[httpd] 127.0.0.1 - - [31/Oct/2022:18:23:15 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23316
[httpd] 127.0.0.1 - - [31/Oct/2022:18:23:25 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24947
[httpd] 127.0.0.1 - - [31/Oct/2022:18:54:35 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24468
[httpd] 127.0.0.1 - - [31/Oct/2022:18:55:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27344
[httpd] 127.0.0.1 - - [31/Oct/2022:18:55:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28702
[httpd] 127.0.0.1 - - [31/Oct/2022:18:55:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27780
[httpd] 127.0.0.1 - - [31/Oct/2022:18:55:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29129
[httpd] 127.0.0.1 - - [31/Oct/2022:18:55:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25480
[httpd] 127.0.0.1 - - [31/Oct/2022:18:56:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27508
[httpd] 127.0.0.1 - - [31/Oct/2022:18:56:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28623
[httpd] 127.0.0.1 - - [31/Oct/2022:18:56:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27743
[httpd] 127.0.0.1 - - [31/Oct/2022:18:56:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26780
[httpd] 127.0.0.1 - - [31/Oct/2022:18:56:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  35402
[httpd] 127.0.0.1 - - [31/Oct/2022:18:56:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27358
[httpd] 127.0.0.1 - - [31/Oct/2022:18:57:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25089
[httpd] 127.0.0.1 - - [31/Oct/2022:18:57:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23441
[httpd] 127.0.0.1 - - [31/Oct/2022:18:57:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29628
[httpd] 127.0.0.1 - - [31/Oct/2022:18:57:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24389
[httpd] 127.0.0.1 - - [31/Oct/2022:18:57:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32720
[httpd] 127.0.0.1 - - [31/Oct/2022:18:57:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27005
[httpd] 127.0.0.1 - - [31/Oct/2022:18:58:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29892
[httpd] 127.0.0.1 - - [31/Oct/2022:18:58:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  40702
[httpd] 127.0.0.1 - - [31/Oct/2022:18:58:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26377
[httpd] 127.0.0.1 - - [31/Oct/2022:18:58:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25979
[httpd] 127.0.0.1 - - [31/Oct/2022:18:58:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26498
[httpd] 127.0.0.1 - - [31/Oct/2022:18:58:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25867
[httpd] 127.0.0.1 - - [31/Oct/2022:18:59:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33433
[httpd] 127.0.0.1 - - [31/Oct/2022:18:59:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24952
[httpd] 127.0.0.1 - - [31/Oct/2022:18:59:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28116
[httpd] 127.0.0.1 - - [31/Oct/2022:18:59:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30347
[httpd] 127.0.0.1 - - [31/Oct/2022:18:59:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26980
[httpd] 127.0.0.1 - - [31/Oct/2022:18:59:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31648
[httpd] 127.0.0.1 - - [31/Oct/2022:19:00:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25763
[httpd] 127.0.0.1 - - [31/Oct/2022:19:00:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21726
[httpd] 127.0.0.1 - - [31/Oct/2022:19:00:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32198
[httpd] 127.0.0.1 - - [31/Oct/2022:19:00:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29397
[httpd] 127.0.0.1 - - [31/Oct/2022:19:00:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27286
[httpd] 127.0.0.1 - - [31/Oct/2022:19:00:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24839
[httpd] 127.0.0.1 - - [31/Oct/2022:19:01:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26733
[httpd] 127.0.0.1 - - [31/Oct/2022:19:01:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24776
[httpd] 127.0.0.1 - - [31/Oct/2022:19:01:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  37702
[httpd] 127.0.0.1 - - [31/Oct/2022:19:01:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27861
[httpd] 127.0.0.1 - - [31/Oct/2022:19:01:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26251
[httpd] 127.0.0.1 - - [31/Oct/2022:19:01:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26186
[httpd] 127.0.0.1 - - [31/Oct/2022:19:02:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21727
[httpd] 127.0.0.1 - - [31/Oct/2022:19:02:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23497
[httpd] 127.0.0.1 - - [31/Oct/2022:19:02:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28568
[httpd] 127.0.0.1 - - [31/Oct/2022:19:02:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33134
[httpd] 127.0.0.1 - - [31/Oct/2022:19:02:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24014
[httpd] 127.0.0.1 - - [31/Oct/2022:19:02:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27315
[httpd] 127.0.0.1 - - [31/Oct/2022:19:03:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  61085
[httpd] 127.0.0.1 - - [31/Oct/2022:19:03:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25245
[httpd] 127.0.0.1 - - [31/Oct/2022:19:03:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28614
[httpd] 127.0.0.1 - - [31/Oct/2022:19:03:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32722
[httpd] 127.0.0.1 - - [31/Oct/2022:19:03:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26150
[httpd] 127.0.0.1 - - [31/Oct/2022:19:03:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  42407
[httpd] 127.0.0.1 - - [31/Oct/2022:19:04:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25091
[httpd] 127.0.0.1 - - [31/Oct/2022:19:04:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28618
[httpd] 127.0.0.1 - - [31/Oct/2022:19:04:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  37897
[httpd] 127.0.0.1 - - [31/Oct/2022:19:04:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  35824
[httpd] 127.0.0.1 - - [31/Oct/2022:19:04:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28081
[httpd] 127.0.0.1 - - [31/Oct/2022:19:04:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23528
[httpd] 127.0.0.1 - - [31/Oct/2022:19:05:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24543
[httpd] 127.0.0.1 - - [31/Oct/2022:19:05:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27480
[httpd] 127.0.0.1 - - [31/Oct/2022:19:05:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24601
[httpd] 127.0.0.1 - - [31/Oct/2022:19:05:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31771
[httpd] 127.0.0.1 - - [31/Oct/2022:19:05:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25645
[httpd] 127.0.0.1 - - [31/Oct/2022:19:05:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23705
[httpd] 127.0.0.1 - - [31/Oct/2022:19:06:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31483
[httpd] 127.0.0.1 - - [31/Oct/2022:19:06:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25870
[httpd] 127.0.0.1 - - [31/Oct/2022:19:06:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26272
[httpd] 127.0.0.1 - - [31/Oct/2022:19:06:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25690
[httpd] 127.0.0.1 - - [31/Oct/2022:19:06:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25156
[httpd] 127.0.0.1 - - [31/Oct/2022:19:06:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25585
[httpd] 127.0.0.1 - - [31/Oct/2022:19:07:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23068
[httpd] 127.0.0.1 - - [31/Oct/2022:19:07:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26577
[httpd] 127.0.0.1 - - [31/Oct/2022:19:07:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33664
[httpd] 127.0.0.1 - - [31/Oct/2022:19:07:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22569
[httpd] 127.0.0.1 - - [31/Oct/2022:19:07:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23052
[httpd] 127.0.0.1 - - [31/Oct/2022:19:07:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23597
[httpd] 127.0.0.1 - - [31/Oct/2022:19:08:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27323
[httpd] 127.0.0.1 - - [31/Oct/2022:19:08:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24452
[httpd] 127.0.0.1 - - [31/Oct/2022:19:08:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26505
[httpd] 127.0.0.1 - - [31/Oct/2022:19:08:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29436
[httpd] 127.0.0.1 - - [31/Oct/2022:19:08:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30623
[httpd] 127.0.0.1 - - [31/Oct/2022:19:08:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27752
[httpd] 127.0.0.1 - - [31/Oct/2022:19:09:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  36771
[httpd] 127.0.0.1 - - [31/Oct/2022:19:09:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23652
[httpd] 127.0.0.1 - - [31/Oct/2022:19:09:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24152
[httpd] 127.0.0.1 - - [31/Oct/2022:19:09:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24309
[httpd] 127.0.0.1 - - [31/Oct/2022:19:09:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25243
[httpd] 127.0.0.1 - - [31/Oct/2022:19:09:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23291
[httpd] 127.0.0.1 - - [31/Oct/2022:19:10:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28766
[httpd] 127.0.0.1 - - [31/Oct/2022:19:10:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25759
[httpd] 127.0.0.1 - - [31/Oct/2022:19:10:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28929
[httpd] 127.0.0.1 - - [31/Oct/2022:19:10:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27833
[httpd] 127.0.0.1 - - [31/Oct/2022:19:10:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  37751
[httpd] 127.0.0.1 - - [31/Oct/2022:19:10:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26223
[httpd] 127.0.0.1 - - [31/Oct/2022:19:11:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25655
[httpd] 127.0.0.1 - - [31/Oct/2022:19:11:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27198
[httpd] 127.0.0.1 - - [31/Oct/2022:19:11:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23544
[httpd] 127.0.0.1 - - [31/Oct/2022:19:11:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25614
[httpd] 127.0.0.1 - - [31/Oct/2022:19:11:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22463
[httpd] 127.0.0.1 - - [31/Oct/2022:19:11:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23788
[httpd] 127.0.0.1 - - [31/Oct/2022:19:12:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25593
[httpd] 127.0.0.1 - - [31/Oct/2022:19:12:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33736
[httpd] 127.0.0.1 - - [31/Oct/2022:19:12:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34008
[httpd] 127.0.0.1 - - [31/Oct/2022:19:12:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27725
[httpd] 127.0.0.1 - - [31/Oct/2022:19:12:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28610
[httpd] 127.0.0.1 - - [31/Oct/2022:19:12:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23242
[httpd] 127.0.0.1 - - [31/Oct/2022:19:13:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28617
[httpd] 127.0.0.1 - - [31/Oct/2022:19:13:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31583
[httpd] 127.0.0.1 - - [31/Oct/2022:19:13:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23429
[httpd] 127.0.0.1 - - [31/Oct/2022:19:13:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26650
[httpd] 127.0.0.1 - - [31/Oct/2022:19:13:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26240
[httpd] 127.0.0.1 - - [31/Oct/2022:19:13:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30215
[httpd] 127.0.0.1 - - [31/Oct/2022:19:14:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27423
[httpd] 127.0.0.1 - - [31/Oct/2022:19:14:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27439
[httpd] 127.0.0.1 - - [31/Oct/2022:19:14:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24647
[httpd] 127.0.0.1 - - [31/Oct/2022:19:14:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29655
[httpd] 127.0.0.1 - - [31/Oct/2022:19:14:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31452
[httpd] 127.0.0.1 - - [31/Oct/2022:19:14:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32913
[httpd] 127.0.0.1 - - [31/Oct/2022:19:15:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32667
[httpd] 127.0.0.1 - - [31/Oct/2022:19:15:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  37985
[httpd] 127.0.0.1 - - [31/Oct/2022:19:15:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  47906
[httpd] 127.0.0.1 - - [31/Oct/2022:19:15:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23940
[httpd] 127.0.0.1 - - [31/Oct/2022:19:15:47 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34226
[httpd] 127.0.0.1 - - [31/Oct/2022:19:15:57 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26245
[httpd] 127.0.0.1 - - [31/Oct/2022:19:16:07 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23941
[httpd] 127.0.0.1 - - [31/Oct/2022:19:16:17 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31752
[httpd] 127.0.0.1 - - [31/Oct/2022:19:16:27 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30591
[httpd] 127.0.0.1 - - [31/Oct/2022:19:16:37 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24047
